date,nupl
2018-07-23,33.87476466047723
2018-07-24,39.25191123374573
2018-07-25,37.843161059901
2018-07-26,35.28912388016754
2018-07-27,37.34136792225707
2018-07-28,37.88870175569846
2018-07-29,37.14212839555363
2018-07-30,36.90987138452474
2018-07-31,33.18197929448438
2018-08-01,33.21307615788233
2018-08-02,30.70245366268555
2018-08-03,31.32108463110013
2018-08-04,26.14621630891986
2018-08-05,27.51053308674038
2018-08-06,26.6704566780426
2018-08-07,22.71751799064894
2018-08-08,18.8951971898191
2018-08-09,22.43897095171744
2018-08-10,16.50272844938085
2018-08-11,19.14801998342557
2018-08-12,19.83116582848296
2018-08-13,18.4619102051467
2018-08-14,18.53701459115755
2018-08-15,19.61332269286871
2018-08-16,20.20557195420739
2018-08-17,23.32647945828993
2018-08-18,20.67717204410924
2018-08-19,22.4050033867602
2018-08-20,19.90014022285442
2018-08-21,21.83309025695386
2018-08-22,21.23595699784594
2018-08-23,22.02328186083529
2018-08-24,24.79521183283741
2018-08-25,25.10793951624023
2018-08-26,24.49553061447233
2018-08-27,26.54140783255409
2018-08-28,28.23697102799045
2018-08-29,28.03694013032872
2018-08-30,26.95739481488013
2018-08-31,27.87318661732072
2018-09-01,29.01634614062004
2018-09-02,30.12365837937167
2018-09-03,30.01293185340486
2018-09-04,31.05738299073481
2018-09-05,21.04137280734459
2018-09-06,21.78483900003994
2018-09-07,21.21421863294815
2018-09-08,18.00837293552152
2018-09-09,19.01508769978815
2018-09-10,19.91484899473826
2018-09-11,19.23780919178492
2018-09-12,21.11791278800602
2018-09-13,21.80624706350852
2018-09-14,22.07328028538219
2018-09-15,22.35416600429633
2018-09-16,22.51878021535394
2018-09-17,19.25845026606537
2018-09-18,20.13135229660601
2018-09-19,21.39999687780926
2018-09-20,22.50055344399615
2018-09-21,25.87860129334769
2018-09-22,24.78941869810512
2018-09-23,24.65201346582406
2018-09-24,22.70842439440767
2018-09-25,21.42413560215606
2018-09-26,22.52525086251916
2018-09-27,24.91379452576187
2018-09-28,24.00144135348026
2018-09-29,23.51900268823938
2018-09-30,24.21645000095466
2018-10-01,23.55168435678743
2018-10-02,23.0645025308241
2018-10-03,22.7868271725784
2018-10-04,24.00580252576254
2018-10-05,24.01226718647253
2018-10-06,23.82608362716598
2018-10-07,23.85825753491234
2018-10-08,24.45373453266294
2018-10-09,24.10820363237969
2018-10-10,22.92848347525877
2018-10-11,19.43929381651026
2018-10-12,20.1194756336109
2018-10-13,20.28450894917338
2018-10-14,20.52122406075078
2018-10-15,24.24704312037134
2018-10-16,24.01027203007063
2018-10-17,23.98091150999502
2018-10-18,23.14851932856158
2018-10-19,22.70556332789963
2018-10-20,23.55185659699193
2018-10-21,23.63272951929953
2018-10-22,23.42981022039836
2018-10-23,23.3540940601042
2018-10-24,23.42220057339324
2018-10-25,23.27399635455672
2018-10-26,23.23825604730327
2018-10-27,23.30925902788536
2018-10-28,23.3877736347067
2018-10-29,21.53122094958572
2018-10-30,21.54939229079907
2018-10-31,21.94280796574047
2018-11-01,22.89566717788763
2018-11-02,22.58639957977812
2018-11-03,22.26002885400311
2018-11-04,23.47523401653186
2018-11-05,23.13656411502829
2018-11-06,24.19874887613457
2018-11-07,24.27784944114152
2018-11-08,23.29167700271848
2018-11-09,22.52380677707102
2018-11-10,22.74192864716746
2018-11-11,22.92858494817061
2018-11-12,22.3442609595335
2018-11-13,22.01704688718429
2018-11-14,13.54101879954125
2018-11-15,12.66486152507275
2018-11-16,12.22806019951327
2018-11-17,12.54117036023548
2018-11-18,12.72009239801105
2018-11-19,0.5060095209138527
2018-11-20,-10.2226196885718
2018-11-21,-5.461216837034483
2018-11-22,-10.79495321328514
2018-11-23,-8.8719111868712
2018-11-24,-25.13771356510846
2018-11-25,-17.53708607110441
2018-11-26,-25.687618091967
2018-11-27,-23.70151377812405
2018-11-28,-11.26282715534224
2018-11-29,-12.04800757023019
2018-11-30,-17.94284388642756
2018-12-01,-12.195722706264
2018-12-02,-14.9891305361382
2018-12-03,-22.1317723899713
2018-12-04,-21.03144249140774
2018-12-05,-25.39960156108687
2018-12-06,-39.44682668101648
2018-12-07,-33.37788709768746
2018-12-08,-35.04640117919603
2018-12-09,-29.36545994532747
2018-12-10,-35.16456872668471
2018-12-11,-37.07548917172644
2018-12-12,-33.57202887792914
2018-12-13,-39.80329471693073
2018-12-14,-41.76269810967006
2018-12-15,-42.74998158720458
2018-12-16,-40.89085973193525
2018-12-17,-29.99192736989788
2018-12-18,-23.6062648822663
2018-12-19,-21.96265567580936
2018-12-20,-11.45907591536401
2018-12-21,-17.63322301608103
2018-12-22,-12.85666101907293
2018-12-23,-7.911498738285494
2018-12-24,-18.46476335846793
2018-12-25,-19.57952466413646
2018-12-26,-18.40819466814269
2018-12-27,-24.79942029097729
2018-12-28,-15.37086340807888
2018-12-29,-20.12370467278422
2018-12-30,-16.89501236127468
2018-12-31,-21.15309504152395
2019-01-01,-17.63537929866287
2019-01-02,-15.43958263465185
2019-01-03,-18.84621255460244
2019-01-04,-15.75798087723433
2019-01-05,-17.16661074951214
2019-01-06,-10.11193783219788
2019-01-07,-11.7124423019899
2019-01-08,-12.1247037432249
2019-01-09,-11.14810871408475
2019-01-10,-22.43960470285961
2019-01-11,-22.14385328747706
2019-01-12,-22.69168071245469
2019-01-13,-25.89936816107847
2019-01-14,-20.5715637837875
2019-01-15,-23.58262050744592
2019-01-16,-22.95505530261047
2019-01-17,-21.7461729269422
2019-01-18,-22.52882220076716
2019-01-19,-19.73319402117911
2019-01-20,-25.03849428758779
2019-01-21,-24.68302592012737
2019-01-22,-23.61638943537002
2019-01-23,-24.60070588507363
2019-01-24,-23.6525242455526
2019-01-25,-24.15398405902884
2019-01-26,-23.66333101629873
2019-01-27,-24.86616764246536
2019-01-28,-28.37679522098257
2019-01-29,-30.16160507212609
2019-01-30,-26.82842314351007
2019-01-31,-28.8909646491016
2019-02-01,-27.8574719585636
2019-02-02,-26.3370522315171
2019-02-03,-27.95309179298862
2019-02-04,-28.61256744962902
2019-02-05,-28.37801977378523
2019-02-06,-29.9641909999737
2019-02-07,-30.45366140294395
2019-02-08,-20.3403673409284
2019-02-09,-20.73544237682707
2019-02-10,-20.68244312290921
2019-02-11,-22.5052660093504
2019-02-12,-21.2938856819714
2019-02-13,-21.31319698640405
2019-02-14,-22.10260788310582
2019-02-15,-21.58558683647723
2019-02-16,-21.14254364594956
2019-02-17,-18.08133112519981
2019-02-18,-10.32769621916635
2019-02-19,-11.89279373585478
2019-02-20,-10.63695032336286
2019-02-21,-11.11085262042901
2019-02-22,-10.02632963978352
2019-02-23,-5.072892420064767
2019-02-24,-14.97154257013731
2019-02-25,-13.56043098807195
2019-02-26,-14.74898566923527
2019-02-27,-13.7797955124886
2019-02-28,-14.02978822610844
2019-03-01,-13.79543536927563
2019-03-02,-13.35821393476105
2019-03-03,-13.85668981579797
2019-03-04,-16.62150065105077
2019-03-05,-12.93054000444359
2019-03-06,-12.13169228861255
2019-03-07,-11.89274413916374
2019-03-08,-12.23850077747695
2019-03-09,-10.53573826604527
2019-03-10,-10.58878311625585
2019-03-11,-12.78091976088263
2019-03-12,-11.70584141828979
2019-03-13,-11.6325953842345
2019-03-14,-11.77088531306118
2019-03-15,-10.23837905643703
2019-03-16,-8.387018745179276
2019-03-17,-8.10266039383652
2019-03-18,-8.511463692397786
2019-03-19,-8.537902375013545
2019-03-20,-6.782943412490827
2019-03-21,-8.446084142232168
2019-03-22,-8.556816951481384
2019-03-23,-8.349806326059529
2019-03-24,-8.659514023152232
2019-03-25,-10.41752720831609
2019-03-26,-9.589349915775497
2019-03-27,-7.321953256426128
2019-03-28,-7.250420293237631
2019-03-29,-4.698165464173193
2019-03-30,-5.362864506334958
2019-03-31,-4.893460051557785
2019-04-01,-4.094611550731686
2019-04-02,12.84242171850205
2019-04-03,13.48172376770635
2019-04-04,11.97473541223877
2019-04-05,13.28922838043148
2019-04-06,13.75667091165252
2019-04-07,17.19627178055295
2019-04-08,16.92469481346468
2019-04-09,16.24074090095971
2019-04-10,17.76237363417802
2019-04-11,13.21632233460923
2019-04-12,13.8425186360632
2019-04-13,14.11008935598189
2019-04-14,15.42860472384253
2019-04-15,13.57761068984649
2019-04-16,16.61249097028398
2019-04-17,16.55398507297978
2019-04-18,17.21901323824734
2019-04-19,17.22572497351828
2019-04-20,17.85723723251347
2019-04-21,17.32095784580774
2019-04-22,18.56005947111539
2019-04-23,20.79282313768138
2019-04-24,19.72743728040105
2019-04-25,15.13339678021736
2019-04-26,16.22851994881037
2019-04-27,16.57412603123866
2019-04-28,17.04271753595517
2019-04-29,16.3967525689992
2019-04-30,18.46507840315989
2019-05-01,18.97003312749629
2019-05-02,21.16219795788841
2019-05-03,24.87974641946787
2019-05-04,24.86035595852369
2019-05-05,23.85728281576128
2019-05-06,24.54050605848431
2019-05-07,24.77275935725899
2019-05-08,27.46701985339944
2019-05-09,28.31880664582906
2019-05-10,31.11934491307979
2019-05-11,37.37864809626922
2019-05-12,36.74756478643127
2019-05-13,43.4371156019294
2019-05-14,43.93696574405382
2019-05-15,45.60369166733118
2019-05-16,42.2491435994078
2019-05-17,37.77150219257898
2019-05-18,37.69917542283371
2019-05-19,42.5971504892016
2019-05-20,42.49173517295787
2019-05-21,42.94576339030785
2019-05-22,40.09813652112301
2019-05-23,41.84185285763134
2019-05-24,42.6183465647369
2019-05-25,42.87127281166663
2019-05-26,48.1749865643087
2019-05-27,47.2873803979608
2019-05-28,46.67101915637947
2019-05-29,45.88808667000385
2019-05-30,43.34798598978104
2019-05-31,45.08513126439339
2019-06-01,44.99552107892192
2019-06-02,45.600024759097
2019-06-03,40.516994708702
2019-06-04,39.27580793813268
2019-06-05,39.65001598475303
2019-06-06,39.55049484166106
2019-06-07,41.45671053922367
2019-06-08,40.35242765187574
2019-06-09,38.03294163307734
2019-06-10,40.95834332924366
2019-06-11,39.74251950879626
2019-06-12,42.07481868410981
2019-06-13,42.36749451738827
2019-06-14,44.99367287531946
2019-06-15,46.10412319951013
2019-06-16,48.05043327317433
2019-06-17,48.57191601820686
2019-06-18,47.74676185831985
2019-06-19,48.15259001774933
2019-06-20,49.77850179693561
2019-06-21,52.47807401790642
2019-06-22,55.11859155952646
2019-06-23,54.24681851776045
2019-06-24,55.71750450876984
2019-06-25,58.68611569968477
2019-06-26,61.69754570485915
2019-06-27,56.25530045448623
2019-06-28,58.55904861027042
2019-06-29,58.2236491161995
2019-06-30,53.79719723342495
2019-07-01,50.83279038005895
2019-07-02,54.72221063866149
2019-07-03,56.79709326776323
2019-07-04,54.04038034885622
2019-07-05,55.08341440156747
2019-07-06,54.0342018871128
2019-07-07,54.86997290887206
2019-07-08,57.823496216978
2019-07-09,59.64273772731582
2019-07-10,56.06491836016103
2019-07-11,54.26920734889347
2019-07-12,55.28150327855356
2019-07-13,53.49920487193217
2019-07-14,47.58245107530835
2019-07-15,51.80402243834532
2019-07-16,44.67669390751016
2019-07-17,45.31414285529043
2019-07-18,50.52825229334766
2019-07-19,49.4511690936568
2019-07-20,50.99083502946531
2019-07-21,49.98854582008009
2019-07-22,48.28081801735789
2019-07-23,45.2818561669885
2019-07-24,47.4728933708648
2019-07-25,45.30844372020467
2019-07-26,47.64852124638506
2019-07-27,43.49494754994912
2019-07-28,44.1026255856585
2019-07-29,43.06922754296323
2019-07-30,44.1727221991009
2019-07-31,46.03028456526386
2019-08-01,47.78724561188599
2019-08-02,48.29364628747803
2019-08-03,49.86107223069655
2019-08-04,51.42385158067572
2019-08-05,53.38966395035057
2019-08-06,51.98533169361168
2019-08-07,53.88346148507787
2019-08-08,53.69712676644534
2019-08-09,53.49887872824998
2019-08-10,51.27307037248071
2019-08-11,51.59536407710667
2019-08-12,51.31083113071448
2019-08-13,48.19236154657345
2019-08-14,44.85940965921746
2019-08-15,45.9769929372839
2019-08-16,45.71378677168644
2019-08-17,45.50937901471507
2019-08-18,46.05429910964552
2019-08-19,48.87758295872044
2019-08-20,47.84910672733637
2019-08-21,44.61448018570916
2019-08-22,44.90131955998572
2019-08-23,46.21356345511412
2019-08-24,44.7297889272177
2019-08-25,46.65994912686196
2019-08-26,45.73698986638873
2019-08-27,44.68457943543031
2019-08-28,42.0987765928711
2019-08-29,40.65062642420754
2019-08-30,41.58172292881175
2019-08-31,41.84169912022518
2019-09-01,42.63333554493263
2019-09-02,46.04052328769892
2019-09-03,46.88487384118645
2019-09-04,46.56080163258151
2019-09-05,46.65842301016929
2019-09-06,45.01689283831231
2019-09-07,45.95190216428007
2019-09-08,45.3689318224781
2019-09-09,45.00212335237975
2019-09-10,43.90232700648171
2019-09-11,43.81911019740371
2019-09-12,45.08750964154486
2019-09-13,44.73115233753003
2019-09-14,44.79045091746477
2019-09-15,44.89811501118788
2019-09-16,44.17341777560193
2019-09-17,44.03717550083203
2019-09-18,43.72693520696706
2019-09-19,44.1014843586213
2019-09-20,43.6456440263614
2019-09-21,42.44238460086953
2019-09-22,42.72757879497945
2019-09-23,41.18399888859111
2019-09-24,34.22443896765399
2019-09-25,31.96953276743229
2019-09-26,28.811236057754
2019-09-27,30.93345272848715
2019-09-28,31.01068013065415
2019-09-29,29.42992995163396
2019-09-30,31.0270678028744
2019-10-01,31.78584043763532
2019-10-02,32.16837592364256
2019-10-03,30.17480945320033
2019-10-04,30.49088029492295
2019-10-05,30.65991549551131
2019-10-06,27.71105060947932
2019-10-07,31.28219107242768
2019-10-08,30.88436640579504
2019-10-09,34.03551330533756
2019-10-10,33.72933742130281
2019-10-11,31.70863369725375
2019-10-12,32.35814066154285
2019-10-13,31.69424131947566
2019-10-14,32.07587141590835
2019-10-15,30.50465175281622
2019-10-16,28.82919184213019
2019-10-17,29.93924336848279
2019-10-18,28.65232017475481
2019-10-19,28.66492570791343
2019-10-20,31.09795463065502
2019-10-21,30.78932664942978
2019-10-22,29.55930993944947
2019-10-23,24.2501819348257
2019-10-24,24.14390660033209
2019-10-25,38.56447297316636
2019-10-26,38.63593919316294
2019-10-27,41.58036476646011
2019-10-28,38.66681202110306
2019-10-29,39.14214229000442
2019-10-30,37.7517677776352
2019-10-31,37.6086648012048
2019-11-01,38.40986727792626
2019-11-02,38.89636853012706
2019-11-03,37.82156776429089
2019-11-04,39.20598568881391
2019-11-05,38.78704560530038
2019-11-06,39.03949650649
2019-11-07,38.06209393782222
2019-11-08,35.34578362847732
2019-11-09,35.22688599732233
2019-11-10,37.1282283150384
2019-11-11,34.87777950786798
2019-11-12,35.18151975056594
2019-11-13,34.97863527762757
2019-11-14,33.80321254292035
2019-11-15,32.62484175877722
2019-11-16,33.01489334671817
2019-11-17,33.04738110505541
2019-11-18,30.29933314264888
2019-11-19,29.91486174180386
2019-11-20,29.61934323627341
2019-11-21,26.00512200213458
2019-11-22,21.49969119083979
2019-11-23,22.15277186548038
2019-11-24,18.05168239521194
2019-11-25,20.94481978150173
2019-11-26,21.28370016425535
2019-11-27,25.5662389165124
2019-11-28,24.63401912178033
2019-11-29,27.47636224820351
2019-11-30,24.85072958439713
2019-12-01,23.72032966748592
2019-12-02,23.73214997779587
2019-12-03,21.34127869375839
2019-12-04,22.19124450800179
2019-12-05,23.88157383379836
2019-12-06,25.54472081542326
2019-12-07,25.04347865474264
2019-12-08,25.60868358478725
2019-12-09,23.53626822570051
2019-12-10,22.47981847590929
2019-12-11,21.56775402565941
2019-12-12,22.16111679185006
2019-12-13,22.68015552580621
2019-12-14,20.50175988601561
2019-12-15,20.9694747435199
2019-12-16,18.85265690244342
2019-12-17,15.99083999300683
2019-12-18,22.96597502128893
2019-12-19,21.58441404276321
2019-12-20,22.25604647116675
2019-12-21,21.78404128260628
2019-12-22,26.06496149078342
2019-12-23,23.52319626891344
2019-12-24,22.76834621078358
2019-12-25,22.42953773134059
2019-12-26,22.54813063319458
2019-12-27,23.6761900272046
2019-12-28,23.72039447049044
2019-12-29,24.12158166038196
2019-12-30,23.08353752991215
2019-12-31,22.3123424437539
2020-01-01,22.78861514331939
2020-01-02,19.74697917783094
2020-01-03,23.76703427561674
2020-01-04,24.49979095713334
2020-01-05,24.50036134017279
2020-01-06,29.31451190826805
2020-01-07,33.90566915387574
2020-01-08,29.83901284388875
2020-01-09,28.59641815120567
2020-01-10,31.59529678918212
2020-01-11,30.72048022387484
2020-01-12,31.41692518064339
2020-01-13,32.38342565096244
2020-01-14,36.09702914873975
2020-01-15,35.8011264016826
2020-01-16,35.24783264480939
2020-01-17,37.23570801146422
2020-01-18,37.23625263956632
2020-01-19,35.06733964996382
2020-01-20,34.73369565550361
2020-01-21,35.49543955742917
2020-01-22,34.85584247855068
2020-01-23,32.94946459798823
2020-01-24,32.18581269825503
2020-01-25,32.22498285137272
2020-01-26,34.86508653203374
2020-01-27,37.70682845405486
2020-01-28,39.47047095350395
2020-01-29,38.91323523949768
2020-01-30,40.10999022381048
2020-01-31,39.43438017072842
2020-02-01,39.06491957152775
2020-02-02,39.60137151586705
2020-02-03,39.04586158446068
2020-02-04,38.22908224636951
2020-02-05,40.37250366383336
2020-02-06,41.54389533447318
2020-02-07,41.35500977506882
2020-02-08,42.27552283107586
2020-02-09,43.57658849123317
2020-02-10,41.08710504059421
2020-02-11,44.20563478736008
2020-02-12,44.38592596215113
2020-02-13,43.44816675696446
2020-02-14,44.02928317141455
2020-02-15,41.65788523573946
2020-02-16,41.32343502535738
2020-02-17,40.05725924467421
2020-02-18,42.69152038108736
2020-02-19,39.69251571390671
2020-02-20,39.58695350570204
2020-02-21,40.13149297847377
2020-02-22,40.13375678640738
2020-02-23,41.69352075881301
2020-02-24,39.60975452999095
2020-02-25,37.51102804829657
2020-02-26,32.65482182526399
2020-02-27,34.47654289674405
2020-02-28,33.55464407283564
2020-02-29,32.18115443147999
2020-03-01,32.23392858214667
2020-03-02,34.44075085169546
2020-03-03,33.88795976830808
2020-03-04,34.69340445229314
2020-03-05,35.61251028906503
2020-03-06,36.54044162342922
2020-03-07,34.11748916253827
2020-03-08,28.37940450991806
2020-03-09,27.11116622358026
2020-03-10,27.25744401101865
2020-03-11,27.23782270011602
2020-03-12,-20.78671345667871
2020-03-13,-2.440872923474691
2020-03-14,-7.72286618185864
2020-03-15,-6.80736754529308
2020-03-16,-9.538853011803312
2020-03-17,-3.494831552297523
2020-03-18,-3.59517608036441
2020-03-19,10.76121268627145
2020-03-20,9.589687726967883
2020-03-21,10.49843969857932
2020-03-22,5.971727922599235
2020-03-23,15.96254305414471
2020-03-24,17.25460519791579
2020-03-25,17.83010818658241
2020-03-26,18.70863293262889
2020-03-27,12.02674407496464
2020-03-28,10.75908761543208
2020-03-29,6.02705042911153
2020-03-30,13.98232987890133
2020-03-31,12.31413041887511
2020-04-01,16.87259766376372
2020-04-02,18.18388306497024
2020-04-03,18.27150635149583
2020-04-04,19.62032880592896
2020-04-05,19.71568943089534
2020-04-06,25.009049930104
2020-04-07,22.74090733106845
2020-04-08,24.72466971506232
2020-04-09,24.16310358268636
2020-04-10,20.23070449670954
2020-04-11,19.793428421038
2020-04-12,18.05627708024982
2020-04-13,19.48026779665647
2020-04-14,19.43425632264095
2020-04-15,16.21749197826507
2020-04-16,22.10463700110384
2020-04-17,22.11339445435026
2020-04-18,23.78677326454388
2020-04-19,23.15113656073391
2020-04-20,20.01584643318122
2020-04-21,19.5584467905615
2020-04-22,22.67137433910803
2020-04-23,26.44949156490562
2020-04-24,26.17189627645763
2020-04-25,27.0622158840479
2020-04-26,28.73062616013963
2020-04-27,28.61972959028797
2020-04-28,28.5344566717453
2020-04-29,36.86311830435562
2020-04-30,35.86511720844113
2020-05-01,36.66515735995256
2020-05-02,38.65936467629432
2020-05-03,36.39109637665222
2020-05-04,36.977923941506
2020-05-05,37.25491278493111
2020-05-06,38.79676310994483
2020-05-07,43.57614801056888
2020-05-08,42.53530921955254
2020-05-09,34.90002090928268
2020-05-10,35.2935422685476
2020-05-11,34.15827857890844
2020-05-12,36.58940662104123
2020-05-13,39.03136355585537
2020-05-14,41.80449714133722
2020-05-15,39.39815815208135
2020-05-16,39.95461720400026
2020-05-17,41.70998590088047
2020-05-18,40.76482891689592
2020-05-19,41.35457540015148
2020-05-20,40.15232932587212
2020-05-21,36.65952494563085
2020-05-22,38.23613374761865
2020-05-23,37.88715658138965
2020-05-24,35.13389466084558
2020-05-25,35.52182298606034
2020-05-26,35.72617796840885
2020-05-27,38.36154003753559
2020-05-28,39.89068252554181
2020-05-29,38.96517455662911
2020-05-30,40.75876862992102
2020-05-31,39.70568218399427
2020-06-01,43.41185143049396
2020-06-02,39.71255965674247
2020-06-03,40.36060548124475
2020-06-04,41.38264151073493
2020-06-05,40.0612381468146
2020-06-06,40.49503150878059
2020-06-07,41.10228369972436
2020-06-08,40.63602758595885
2020-06-09,41.047785012348
2020-06-10,41.68928375289245
2020-06-11,37.97844610087813
2020-06-12,38.88308204272442
2020-06-13,38.94952487449849
2020-06-14,38.12108416588853
2020-06-15,38.55582838713984
2020-06-16,39.06348639022404
2020-06-17,38.72555881030917
2020-06-18,38.25116103657752
2020-06-19,37.67961848055588
2020-06-20,38.11826123476188
2020-06-21,37.82880314511927
2020-06-22,39.98590358342696
2020-06-23,39.70923386405007
2020-06-24,37.34554107802141
2020-06-25,37.49319280070071
2020-06-26,36.3389528979139
2020-06-27,35.21714895428794
2020-06-28,36.23005765034732
2020-06-29,36.58917727202113
2020-06-30,36.19811033640116
2020-07-01,36.93885365673658
2020-07-02,36.01888567189376
2020-07-03,35.81783769153722
2020-07-04,36.28945025225265
2020-07-05,35.81016423395616
2020-07-06,37.57165174436239
2020-07-07,36.95370907336466
2020-07-08,37.99015543306493
2020-07-09,36.66271485756878
2020-07-10,37.09534679789691
2020-07-11,36.90237663556497
2020-07-12,37.04955705041177
2020-07-13,36.66484775339002
2020-07-14,36.91149048840804
2020-07-15,36.51441441845937
2020-07-16,35.89546291126736
2020-07-17,36.12050496221977
2020-07-18,36.32315757038922
2020-07-19,36.36539988707912
2020-07-20,36.25440676533533
2020-07-21,37.53660059481205
2020-07-22,38.538328832838
2020-07-23,38.92670660935821
2020-07-24,38.60673770007566
2020-07-25,39.50027512843812
2020-07-26,41.21210971616327
2020-07-27,47.29342756574139
2020-07-28,45.74006434492362
2020-07-29,46.74388663416347
2020-07-30,46.36189003339774
2020-07-31,47.23729343155408
2020-08-01,49.52495034130587
2020-08-02,46.46567774283609
2020-08-03,47.40939570020947
2020-08-04,46.46288429749117
2020-08-05,48.88156470874295
2020-08-06,48.92374204666263
2020-08-07,47.96049047165617
2020-08-08,48.56466135091627
2020-08-09,48.39724491177199
2020-08-10,48.8988453558694
2020-08-11,46.32750266697364
2020-08-12,47.69355598444064
2020-08-13,48.23159325792701
2020-08-14,48.80639427719233
2020-08-15,48.30321170651871
2020-08-16,48.38152096263762
2020-08-17,50.31247302332541
2020-08-18,48.76462623635413
2020-08-19,47.87764896166706
2020-08-20,48.03458781636468
2020-08-21,46.05299808357684
2020-08-22,47.10192118212962
2020-08-23,47.00537970001983
2020-08-24,47.46076376276546
2020-08-25,45.31080623264621
2020-08-26,46.11107525938975
2020-08-27,45.54895347209384
2020-08-28,46.20665911960919
2020-08-29,46.26015117257079
2020-08-30,47.08317293754993
2020-08-31,46.60399913087356
2020-09-01,47.76469888302458
2020-09-02,45.56832414566094
2020-09-03,39.75752124132168
2020-09-04,40.77317355957495
2020-09-05,39.25349763236198
2020-09-06,39.63523668082235
2020-09-07,39.90829163579563
2020-09-08,38.70575863923341
2020-09-09,39.64174331251449
2020-09-10,40.05819076626419
2020-09-11,40.06402495350307
2020-09-12,40.58799135322636
2020-09-13,39.65927108565968
2020-09-14,41.90287187066556
2020-09-15,42.05830313800912
2020-09-16,43.46759783654206
2020-09-17,42.95110997163452
2020-09-18,43.26655017479768
2020-09-19,43.63933998116013
2020-09-20,43.0972922027638
2020-09-21,40.40176176712135
2020-09-22,40.68194335936133
2020-09-23,39.41640022741998
2020-09-24,41.78200150193369
2020-09-25,41.44171518026918
2020-09-26,42.07710326209912
2020-09-27,42.66569827511047
2020-09-28,41.65780381079615
2020-09-29,42.12810965342148
2020-09-30,41.98114691679189
2020-10-01,40.91956020213932
2020-10-02,40.67367848557917
2020-10-03,40.67197563171679
2020-10-04,41.5206172377851
2020-10-05,41.76241742677662
2020-10-06,40.84785073091252
2020-10-07,41.09706456971325
2020-10-08,42.34255238094339
2020-10-09,43.32205465610515
2020-10-10,44.40597621070834
2020-10-11,44.73393496066903
2020-10-12,45.21788015099823
2020-10-13,45.099812911751
2020-10-14,44.66548793475732
2020-10-15,45.12837959887811
2020-10-16,44.11736722867141
2020-10-17,44.46397069618337
2020-10-18,44.9197003816907
2020-10-19,45.96039990477231
2020-10-20,47.06087320201363
2020-10-21,50.6619822102805
2020-10-22,50.39591182523974
2020-10-23,50.11207124720642
2020-10-24,50.86281014729924
2020-10-25,50.48349599059726
2020-10-26,50.59220810424046
2020-10-27,52.66900532408314
2020-10-28,50.92381443473939
2020-10-29,52.00213242277844
2020-10-30,52.05182718270986
2020-10-31,52.35016105103648
2020-11-01,52.52301584409644
2020-11-02,51.44117399266954
2020-11-03,51.91430011795649
2020-11-04,52.62964850345448
2020-11-05,57.50214203249132
2020-11-06,56.66553643259289
2020-11-07,54.5269578620404
2020-11-08,56.20612777488439
2020-11-09,55.36538575370425
2020-11-10,55.73045833089169
2020-11-11,56.06565252010773
2020-11-12,57.95167998691302
2020-11-13,57.53661534817775
2020-11-14,56.82273681322365
2020-11-15,56.56481852442551
2020-11-16,58.59686235911619
2020-11-17,60.46197724127209
2020-11-18,60.16859087132202
2020-11-19,60.08912984171756
2020-11-20,61.97549204242825
2020-11-21,61.1455214230664
2020-11-22,60.1800533237437
2020-11-23,60.54279393981642
2020-11-24,61.91412268462167
2020-11-25,61.16339554571616
2020-11-26,57.82876387765113
2020-11-27,57.13756477895441
2020-11-28,58.27894303737007
2020-11-29,59.97054843717424
2020-11-30,62.02064666060904
2020-12-01,60.30318724423476
2020-12-02,60.84032865516386
2020-12-03,61.26805158512912
2020-12-04,59.70597956193821
2020-12-05,60.67357589852958
2020-12-06,60.73027263594343
2020-12-07,60.44141459702421
2020-12-08,58.04931126021779
2020-12-09,58.5631323205067
2020-12-10,57.44800193272827
2020-12-11,58.12998238416741
2020-12-12,58.95400363455315
2020-12-13,59.24122522008017
2020-12-14,59.85317264031016
2020-12-15,59.68552494657217
2020-12-16,63.17519258417656
2020-12-17,64.81702224819298
2020-12-18,64.5529314436846
2020-12-19,65.15483752996471
2020-12-20,65.20889108380472
2020-12-21,63.34394364706733
2020-12-22,65.11947826227234
2020-12-23,63.36452753709369
2020-12-24,63.90361684671602
2020-12-25,65.25805449819215
2020-12-26,67.82219036267973
2020-12-27,67.60031516884433
2020-12-28,66.77874279616167
2020-12-29,67.2810619333302
2020-12-30,68.63126735475346
2020-12-31,68.3055380512046
2021-01-01,68.17922162253836
2021-01-02,70.83688390039427
2021-01-03,70.67049739512831
2021-01-04,69.80551417506783
2021-01-05,70.75706787698908
2021-01-06,72.8401702548864
2021-01-07,73.19458145438192
2021-01-08,73.48272003703065
2021-01-09,73.26443034284088
2021-01-10,70.50175993622842
2021-01-11,68.45752642685635
2021-01-12,65.81375517832416
2021-01-13,70.47080803805444
2021-01-14,71.39202356388394
2021-01-15,69.48369989342841
2021-01-16,68.72087036283887
2021-01-17,68.2706554920767
2021-01-18,68.73065702803032
2021-01-19,68.28816296437273
2021-01-20,67.28815653667593
2021-01-21,60.7864126392702
2021-01-22,64.95920370832975
2021-01-23,63.68891055815191
2021-01-24,64.45887977932844
2021-01-25,64.24671534194147
2021-01-26,64.07536552230566
2021-01-27,61.94897250960145
2021-01-28,65.67117519814323
2021-01-29,65.4172005066196
2021-01-30,65.1642824875861
2021-01-31,63.42409933125091
